,business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours
0,W-sA8QCwkbkHnFJG1D5IGw,The American Swedish Historical Museum,1900 Pattison Ave,Philadelphia,PA,19145,39.9059506526,-75.1810532598,5.0,11,1,"{'RestaurantsPriceRange2': '2', 'BikeParking': 'True', 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}","Art Galleries, Shopping, Museums, Arts & Entertainment","{'Tuesday': '10:0-16:0', 'Wednesday': '10:0-16:0', 'Thursday': '10:0-16:0', 'Friday': '10:0-16:0', 'Saturday': '12:0-16:0'}"
1,ZcR-DlAbLmM5WQkNTOi0nA,Lest We Forget Slavery Museum,5501 Germantown Ave,Philadelphia,PA,19144,39.9886324,-75.0906987,5.0,5,1,{'GoodForKids': 'True'},"Active Life, Museums, Amusement Parks, Arts & Entertainment","{'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '10:0-18:0', 'Sunday': '12:0-17:0'}"
2,95zCLYe9zas0wJpBHZfpcA,Wagner Free Institute of Science,1700 W Montgomery Ave,Philadelphia,PA,19121,39.980651,-75.16287,5.0,20,1,{'GoodForKids': 'True'},"Education, Museums, Arts & Entertainment, Public Services & Government, Landmarks & Historical Buildings, Local Flavor","{'Monday': '0:0-0:0', 'Tuesday': '9:30-16:30', 'Wednesday': '9:30-16:30', 'Thursday': '9:30-16:30', 'Friday': '9:30-16:30'}"
3,v2GYU3ULrUY_Pfez2XVBdg,The Athenaeum of Philadelphia,219 S 6th St,Philadelphia,PA,19106,39.9468995454,-75.1511258641,5.0,8,1,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '1', 'WiFi': ""'free'"", 'GoodForKids': 'False'}","Books, Mags, Music & Video, Museums, Public Services & Government, Arts & Entertainment, Libraries, Shopping, Bookstores","{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0'}"
4,s31xRRK18423dHmiey1VXQ,Simeone Foundation Automotive Museum,6825-31 Norwitch Dr,Philadelphia,PA,19153,39.9106009,-75.2264093,5.0,44,1,"{'GoodForKids': 'True', 'WiFi': ""u'free'"", 'ByAppointmentOnly': 'False', 'DogsAllowed': 'True'}","Museums, Arts & Entertainment","{'Monday': '0:0-0:0', 'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '10:0-16:0', 'Sunday': '10:0-16:0'}"
5,PkZLk4nDljDyxICCh5mB_g,SS United States,82 S Delaware Ave & Pier 70 Blvd,Philadelphia,PA,19148,39.9247029,-75.1415258,5.0,5,1,{'GoodForKids': 'True'},"Arts & Entertainment, Education, Museums",
6,n09hgXTl3gsDo1lLDvHZGQ,Fairmount Water Works,640 Waterworks Dr,Philadelphia,PA,19130,39.9660351,-75.1834918,4.5,14,1,{'GoodForKids': 'True'},"Landmarks & Historical Buildings, Arts & Entertainment, Public Services & Government, Museums",
7,HlzbNeFmy-EyZUBth5iNWQ,The Center For Art In Wood,141 N 3rd St,Philadelphia,PA,19106,39.95339409,-75.14478933,4.5,10,1,"{'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BikeParking': 'True', 'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'False', 'DogsAllowed': 'False', 'RestaurantsPriceRange2': '3', 'WheelchairAccessible': 'True', 'GoodForKids': 'True'}","Arts & Entertainment, Art Galleries, Shopping, Jewelry, Art Museums, Museums","{'Thursday': '12:0-17:0', 'Friday': '12:0-17:0', 'Saturday': '12:0-17:0'}"
8,MIn4G1dI0iJaDw3U3uKofg,Carre d'artistes Art Gallery Philadelphia,104 S 13th St,Philadelphia,PA,19107,39.9501114,-75.1620853,4.5,19,0,"{'RestaurantsPriceRange2': '2', 'BikeParking': 'True', 'GoodForKids': 'True', 'ByAppointmentOnly': 'False', 'BusinessAcceptsCreditCards': 'True', 'DogsAllowed': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'WheelchairAccessible': 'True'}","Museums, Framing, Art Galleries, Shopping, Professional Services, Arts & Entertainment, Arts & Crafts",
9,PHsL2RRxr6d1fyVvCzz06g,Neon Museum of Philadelphia,"1800 N American St, Unit E",Philadelphia,PA,19122,39.978546,-75.1396602,4.5,6,1,"{'ByAppointmentOnly': 'False', 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': False, u'lot': True, u'validated': False}"", 'WheelchairAccessible': 'True', 'BusinessAcceptsCreditCards': 'True', 'DogsAllowed': 'False', 'BusinessAcceptsBitcoin': 'False'}","Museums, Arts & Entertainment, Art Galleries, Venues & Event Spaces, Event Planning & Services, Shopping","{'Friday': '16:0-20:0', 'Saturday': '12:0-17:0', 'Sunday': '12:0-17:0'}"
10,W9dDiZnNgBwmsoue2r68Sg,Edgar Allan Poe House,532 N 7th St,Philadelphia,PA,19123,39.9620288,-75.1498375,4.5,85,1,{'GoodForKids': 'True'},"Museums, Public Services & Government, Arts & Entertainment, Landmarks & Historical Buildings","{'Friday': '13:0-17:0', 'Saturday': '13:0-17:0', 'Sunday': '13:0-17:0'}"
11,hnXA1m5_6ogFvuvPDEP0Aw,Penn Museum,3260 South St,Philadelphia,PA,19104,39.949477,-75.1917841,4.5,113,1,{'GoodForKids': 'True'},"Colleges & Universities, Education, Museums, Venues & Event Spaces, Arts & Entertainment, Event Planning & Services","{'Monday': '0:0-0:0', 'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
12,Mkr1Bm0SFo51L5-swly0bw,The Signer's Garden,498 Chestnut St,Philadelphia,PA,19106,39.9488186002,-75.1489040628,4.5,8,1,,"Museums, Landmarks & Historical Buildings, Public Services & Government, Arts & Entertainment",
13,RRNgMxqcmO8H1KXPQNb1mg,Photo Pop Philly,111 S Independence Mall E,Philadelphia,PA,19106,39.949774,-75.1480623,4.5,10,0,{'GoodForKids': 'True'},"Arts & Entertainment, Art Galleries, Pop-up Shops, Shopping, Museums","{'Monday': '0:0-0:0', 'Tuesday': '21:0-1:0', 'Wednesday': '12:0-20:0', 'Thursday': '12:0-20:0', 'Friday': '12:0-20:0', 'Saturday': '12:0-20:0', 'Sunday': '12:0-18:0'}"
14,OCMrwo6MPIQBeUKwfn0iDg,Science History Institute,315 Chestnut St,Philadelphia,PA,19106,39.9490708,-75.1464205,4.5,30,1,"{'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'WheelchairAccessible': 'True', 'WiFi': ""'no'""}","Venues & Event Spaces, Event Planning & Services, Museums, Libraries, Public Services & Government, Arts & Entertainment","{'Monday': '0:0-0:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0'}"
15,Qw7tz-UkPrpXaVidWuab4Q,Philadelphia Museum of Art,2600 Benjamin Franklin Pkwy,Philadelphia,PA,19130,39.965573,-75.180969,4.5,767,1,"{'BikeParking': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'GoodForKids': 'True', 'ByAppointmentOnly': 'False', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': True, 'lot': False, 'valet': False}"", 'DogsAllowed': 'False', 'RestaurantsDelivery': 'False', 'WiFi': ""u'free'"", 'RestaurantsAttire': ""u'casual'""}","Art Museums, Jazz & Blues, Arts & Crafts, American (New), Shopping, Museums, Nightlife, Art Galleries, Restaurants, Arts & Entertainment","{'Monday': '0:0-0:0', 'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-15:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
16,FYboiPpW2j6lP3T3n-lKAw,The Strange And Unusual,523 S 4th St,Philadelphia,PA,19147,39.9419396,-75.1487818,4.5,24,0,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'BikeParking': 'True', 'RestaurantsPriceRange2': '3', 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'False', 'ByAppointmentOnly': 'False'}","Shopping, Antiques, Museums, Professional Services, Arts & Entertainment, Taxidermy","{'Tuesday': '12:0-19:0', 'Wednesday': '12:0-19:0', 'Thursday': '12:0-19:0', 'Friday': '12:0-20:0', 'Saturday': '12:0-20:0', 'Sunday': '12:0-20:0'}"
17,Cl14jgWjX7cDa5uKoeadVQ,The Rosenbach,2008-2010 Delancey Pl,Philadelphia,PA,19103,39.9473446,-75.1749863,4.5,37,1,"{'WiFi': ""u'no'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '1', 'GoodForKids': 'True'}","Public Services & Government, Libraries, Art Galleries, Shopping, Arts & Entertainment, Museums","{'Tuesday': '12:0-17:0', 'Wednesday': '12:0-20:0', 'Thursday': '12:0-20:0', 'Friday': '12:0-17:0', 'Saturday': '12:0-18:0', 'Sunday': '12:0-18:0'}"
18,PsmEYy55HF3epGGbCgIOzA,Wonderspaces Philadelphia,27 N 11th St,Philadelphia,PA,19107,39.9522972,-75.1576716822,4.5,42,1,"{'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': True, 'lot': False, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'False', 'BusinessAcceptsBitcoin': 'False', 'WiFi': ""u'no'"", 'WheelchairAccessible': 'True'}","Virtual Reality Centers, Art Museums, Museums, Shopping, Arts & Entertainment, Art Galleries","{'Monday': '0:0-0:0', 'Wednesday': '12:0-22:0', 'Thursday': '12:0-22:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-22:0', 'Sunday': '10:0-20:0'}"
19,4Rjs5IQKnGzHyZ6X3iqJBQ,Woodmere Art Museum,9201 Germantown Ave,Philadelphia,PA,19118,40.0831862,-75.2194183,4.5,12,1,"{'RestaurantsPriceRange2': '2', 'GoodForKids': 'True', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'True', 'BikeParking': 'True'}","Arts & Entertainment, Education, Jazz & Blues, Museums, Nightlife, Special Education, Art Museums","{'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-20:0', 'Saturday': '10:0-18:0', 'Sunday': '10:0-17:0'}"
20,IBIp-yVFl2PxYS-rgc19Yg,Independence Visitor Center,599 Market St,Philadelphia,PA,19106,39.9509761191,-75.1500126909,4.5,141,1,"{'GoodForKids': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsReservations': 'True', 'ByAppointmentOnly': 'False', 'BusinessAcceptsCreditCards': 'True', 'Alcohol': ""u'none'"", 'BusinessParking': ""{'garage': True, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'WiFi': ""u'free'"", 'OutdoorSeating': 'False', 'RestaurantsTakeOut': 'False'}","Breakfast & Brunch, Landmarks & Historical Buildings, Hotels & Travel, Local Flavor, Museums, Public Services & Government, Restaurants, Travel Services, Arts & Entertainment, Ticket Sales, Visitor Centers","{'Monday': '0:0-0:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-17:0', 'Sunday': '9:0-17:0'}"
21,Yj3r1lewEi8U3jjoEsfZ1w,Fireman's Hall Museum,147 N 2nd St,Philadelphia,PA,19102,39.9532769,-75.1427035,4.5,28,1,{'GoodForKids': 'True'},"Landmarks & Historical Buildings, Museums, Public Services & Government, Arts & Entertainment","{'Tuesday': '10:0-16:30', 'Wednesday': '10:0-16:30', 'Thursday': '10:0-16:30', 'Friday': '10:0-16:30', 'Saturday': '10:0-16:30'}"
22,fCodJihIFziZV7mT-hnlrw,Excel Physical Therapy,"1800 John F Kennedy Blvd, Ste 1800",Philadelphia,PA,19130,39.9540022,-75.169996,4.5,7,1,"{'ByAppointmentOnly': 'True', 'GoodForKids': 'False', 'AcceptsInsurance': 'True'}","Physical Therapy, Arts & Entertainment, Museums, Art Museums, Health & Medical","{'Monday': '7:0-20:0', 'Tuesday': '7:0-20:0', 'Wednesday': '7:0-20:0', 'Thursday': '7:0-20:0', 'Friday': '7:0-15:0', 'Saturday': '8:0-12:0'}"
23,CR7A7uxsq46VbjqwMZeObA,Elfreths Alley Museum,126 Elfreth's Aly,Philadelphia,PA,19106,39.9527089,-75.1424869,4.5,29,1,{'GoodForKids': 'True'},"Arts & Entertainment, Museums","{'Friday': '11:0-17:0', 'Saturday': '11:0-17:0', 'Sunday': '12:0-17:0'}"
24,UwkrmLk--LT65HndB1Odhw,Pennsylvania Academy of Fine Arts,118-128 N Broad St,Philadelphia,PA,19102,39.955637,-75.16349,4.5,56,1,"{'RestaurantsPriceRange2': '2', 'GoodForKids': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': True, 'lot': True, 'valet': False}"", 'BikeParking': 'True', 'ByAppointmentOnly': 'False', 'BusinessAcceptsCreditCards': 'True', 'DogsAllowed': 'False', 'WiFi': ""u'free'"", 'BusinessAcceptsBitcoin': 'False'}","Shopping, Art Schools, Museums, Specialty Schools, Art Galleries, Arts & Entertainment, Education, Adult Education","{'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '11:0-17:0', 'Sunday': '11:0-17:0'}"
25,SSo_kSAbaLtOMhSa2jneXw,Arch Street Meeting House,320 Arch St,Philadelphia,PA,19106,39.9518574786,-75.1461736562,4.5,5,1,"{'BusinessAcceptsBitcoin': 'False', 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True'}","Religious Organizations, Museums, Local Services, Venues & Event Spaces, Event Planning & Services, Landmarks & Historical Buildings, Community Service/Non-Profit, Arts & Entertainment, Public Services & Government","{'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-17:0'}"
26,6BvmLng8AmH56-eSekl3zg,Morris Arboretum,100 E Northwestern Ave,Philadelphia,PA,19118,40.0897421913,-75.2229091136,4.5,92,1,{'GoodForKids': 'True'},"Arts & Entertainment, Botanical Gardens, Museums","{'Monday': '0:0-0:0', 'Tuesday': '10:0-16:0', 'Wednesday': '10:0-16:0', 'Thursday': '10:0-16:0', 'Friday': '10:0-16:0', 'Saturday': '10:0-16:0', 'Sunday': '10:0-16:0'}"
27,6iK1I_1a2_l5IFDUPfj2tQ,Philadelphia Art Alliance,251 S 18th St,Philadelphia,PA,19103,39.9482091,-75.1708177,4.5,6,1,"{'ByAppointmentOnly': 'False', 'RestaurantsPriceRange2': '1', 'BikeParking': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'BusinessAcceptsBitcoin': 'False'}","Art Galleries, Shopping, Landmarks & Historical Buildings, Public Services & Government, Arts & Entertainment, American (New), Museums, Restaurants","{'Monday': '0:0-0:0', 'Tuesday': '12:0-18:0', 'Wednesday': '12:0-18:0', 'Thursday': '12:0-18:0', 'Friday': '12:0-18:0', 'Saturday': '12:0-18:0', 'Sunday': '12:0-18:0'}"
28,B_nllxux4qLBMzVHG_pq9w,National Museum of American Jewish History,101 S Independence Mall E,Philadelphia,PA,19106,39.9502433661,-75.1485609997,4.5,63,1,"{'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '1', 'ByAppointmentOnly': 'False', 'BikeParking': 'True', 'WiFi': ""u'free'""}","Museums, Home & Garden, Arts & Entertainment, Jewelry, Landmarks & Historical Buildings, Religious Organizations, Home Decor, Shopping, Books, Mags, Music & Video, Bookstores, Public Services & Government","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
29,QFzJKnSUtkgSs1lKOOxXeA,Academy of Natural Sciences,1900 Benjamin Franklin Pkwy,Philadelphia,PA,19103,39.957018627,-75.1712603922,4.0,131,1,{'GoodForKids': 'True'},"Museums, Arts & Entertainment","{'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
