,business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours
30,aMIRfasPN_HCYdR4lQqzDA,Philadelphia Zoo,3400 W Girard Ave,Philadelphia,PA,19104,39.9719921474,-75.1962714728,4.0,450,1,"{'GoodForKids': 'True', 'BikeParking': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'DogsAllowed': 'False', 'ByAppointmentOnly': 'False'}","Active Life, Museums, Zoos, Arts & Entertainment","{'Monday': '9:30-17:0', 'Tuesday': '9:30-17:0', 'Wednesday': '9:30-17:0', 'Thursday': '9:30-17:0', 'Friday': '9:30-17:0', 'Saturday': '9:30-17:0', 'Sunday': '9:30-17:0'}"
31,Ctvo8tFJR3OwDI6lSKGBCQ,Philadelphia History Museum at the Atwater Kent,15 S 7th St,Philadelphia,PA,19106,39.950352,-75.151854,4.0,14,0,{'GoodForKids': 'True'},"Arts & Entertainment, Education, Museums","{'Tuesday': '10:30-16:30', 'Wednesday': '10:30-16:30', 'Thursday': '10:30-16:30', 'Friday': '10:30-16:30', 'Saturday': '10:30-16:30'}"
32,Knk5_SDSCx7slFb2rtBgOw,Please Touch Museum,4231 Ave Of The Republic,Philadelphia,PA,19131,39.979483,-75.20901,4.0,345,1,"{'GoodForKids': 'True', 'RestaurantsAttire': ""u'casual'"", 'DogsAllowed': 'False', 'WiFi': ""u'free'"", 'ByAppointmentOnly': 'False'}","Arts & Entertainment, Museums","{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-17:0', 'Sunday': '11:0-17:0'}"
33,sz6KGCGeD75rGRFZm5JkgA,Institute of Contemporary Art,118 S 36th St,Philadelphia,PA,19104,39.954085,-75.194714,4.0,35,1,{'GoodForKids': 'True'},"Art Museums, Museums, Arts & Entertainment","{'Wednesday': '12:0-20:0', 'Thursday': '11:0-18:0', 'Friday': '11:0-18:0', 'Saturday': '11:0-17:0', 'Sunday': '11:0-17:0'}"
34,2BYieRxHbrxMzSyZbPE13w,Independence Seaport Museum,211 S Columbus Blvd,Philadelphia,PA,19106,39.9459179924,-75.1404742245,4.0,55,1,"{'GoodForKids': 'True', 'WiFi': ""u'no'""}","Public Services & Government, Landmarks & Historical Buildings, Arts & Entertainment, Museums","{'Monday': '10:0-17:0', 'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
35,gcTHLDX2jcc1LiXsqyaNtg,The Fabric Workshop and Museum,1214 Arch St,Philadelphia,PA,19107,39.9537173,-75.1602156,4.0,24,1,"{'ByAppointmentOnly': 'False', 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '1', 'BikeParking': 'True', 'BusinessParking': 'None', 'WheelchairAccessible': 'True', 'WiFi': ""u'no'""}","Museums, Art Galleries, Arts & Entertainment, Shopping","{'Monday': '10:0-18:0', 'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '12:0-17:0', 'Sunday': '12:0-17:0'}"
36,8_O6LXLyMgpq1g9CIwcW4w,National Constitution Center,525 Arch St,Philadelphia,PA,19106,39.953893,-75.149068,4.0,180,1,"{'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'ByAppointmentOnly': 'False', 'DogsAllowed': 'False'}","Museums, Hotels & Travel, Arts & Entertainment, Tours, Event Planning & Services, Venues & Event Spaces","{'Monday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-15:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
37,g2zwbLIqxtN9nGGuL43trg,Pizza Brain,2313 Frankford Ave,Philadelphia,PA,19125,39.9806746,-75.1280968,4.0,575,1,"{'RestaurantsGoodForGroups': 'True', 'BikeParking': 'True', 'NoiseLevel': ""u'average'"", 'Caters': 'True', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'no'"", 'HappyHour': 'False', 'HasTV': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsReservations': 'False', 'RestaurantsTakeOut': 'True', 'WheelchairAccessible': 'True', 'RestaurantsTableService': 'False', 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'Ambience': ""{'touristy': False, 'hipster': True, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': None, 'upscale': False, 'classy': False, 'casual': None}"", 'Alcohol': ""u'none'"", 'OutdoorSeating': 'True'}","Restaurants, Pizza, Specialty Food, Museums, Food, Arts & Entertainment","{'Monday': '0:0-0:0', 'Tuesday': '13:0-20:0', 'Wednesday': '13:0-20:0', 'Thursday': '12:0-21:0', 'Friday': '12:0-21:0', 'Saturday': '12:0-21:0', 'Sunday': '12:0-20:0'}"
38,HvcIFoojaEFIGUCWgtu0Iw,Ryerss Museum & Library,7370 Central Ave,Philadelphia,PA,19111,40.0686225,-75.0886261,4.0,8,1,{'GoodForKids': 'True'},"Arts & Entertainment, Public Services & Government, Museums, Libraries","{'Friday': '10:0-16:0', 'Saturday': '10:0-16:0', 'Sunday': '10:0-16:0'}"
39,EoKKkfmOOgtdy-Br0Hs1xw,Shofuso Japanese House & Garden,Horticultural Dr And Lansdowne Dr,Philadelphia,PA,19131,39.981419,-75.213578,4.0,99,1,"{'GoodForKids': 'True', 'BusinessAcceptsBitcoin': 'False', 'BusinessAcceptsCreditCards': 'True', 'DogsAllowed': 'False', 'WiFi': ""u'no'"", 'ByAppointmentOnly': 'False'}","Arts & Entertainment, Cultural Center, Venues & Event Spaces, Botanical Gardens, Event Planning & Services, Museums","{'Monday': '0:0-0:0', 'Saturday': '10:0-16:0', 'Sunday': '10:0-16:0'}"
40,PPVPsVsPGii4xs5trp8LcA,Philadelphia Insectarium & Butterfly Pavilion,8046 Frankford Ave,Philadelphia,PA,19136,40.0425104,-75.0263674,4.0,57,1,"{'GoodForKids': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True'}","Zoos, Botanical Gardens, Children's Museums, Active Life, Arts & Entertainment, Petting Zoos, Museums","{'Monday': '0:0-0:0', 'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
41,rgkRwY28yIhw7V7ji1WP9A,Museum of the American Revolution,101 S 3rd St,Philadelphia,PA,19106,39.948212,-75.1455516,4.0,156,1,"{'DogsAllowed': 'False', 'GoodForKids': 'True', 'ByAppointmentOnly': 'False', 'WiFi': ""u'free'"", 'RestaurantsAttire': ""u'casual'""}","Arts & Entertainment, Museums","{'Monday': '0:0-0:0', 'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-16:0', 'Friday': '10:0-15:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
42,giUvelDX9OPw7aiF7grvEA,The MÃ¼tter Museum,19 S 22nd St,Philadelphia,PA,19103,39.953274,-75.176587,4.0,777,1,"{'ByAppointmentOnly': 'False', 'GoodForKids': 'True', 'DogsAllowed': 'False'}","Arts & Entertainment, Museums, Local Flavor","{'Monday': '10:0-17:0', 'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
43,_aO_GP15Zrh7wcOuvaXnNw,Rodin Museum,2151 Benjamin Franklin Pkwy,Philadelphia,PA,19130,39.9619653,-75.1739912,4.0,170,1,"{'DogsAllowed': 'False', 'GoodForKids': 'True', 'ByAppointmentOnly': 'False', 'WiFi': ""u'free'""}","Arts & Entertainment, Museums","{'Monday': '0:0-0:0', 'Friday': '10:0-15:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
44,Uz_jqUTcRvyJ43semUZulg,The Masonic Library and Museum of Pennsylvania,1 N Broad St,Philadelphia,PA,19107,39.9536351,-75.1627465,4.0,23,1,"{'GoodForKids': 'True', 'ByAppointmentOnly': 'False'}","Museums, Arts & Entertainment, Souvenir Shops, Shopping","{'Tuesday': '9:30-17:0', 'Wednesday': '9:30-17:0', 'Thursday': '9:30-17:0', 'Friday': '9:30-17:0', 'Saturday': '9:30-17:0'}"
45,K2xCcUr4PgMF_n6cEHNNSQ,Historic Strawberry Mansion,2450 Strawberry Mansion Dr,Philadelphia,PA,19132,39.994293,-75.190387,4.0,5,1,{'GoodForKids': 'True'},"Landmarks & Historical Buildings, Arts & Entertainment, Festivals, Museums, Public Services & Government","{'Tuesday': '10:0-16:0', 'Wednesday': '10:0-16:0', 'Thursday': '10:0-16:0', 'Friday': '10:0-16:0', 'Saturday': '10:0-16:0', 'Sunday': '10:0-16:0'}"
46,dBRWKIS7h-qZCi8EjUJ2HA,The Franklin Institute Science Museum,222 N 20th St,Philadelphia,PA,19103,39.9582109,-75.1731373822,4.0,623,1,"{'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'RestaurantsAttire': ""u'casual'"", 'DogsAllowed': 'False', 'WheelchairAccessible': 'True', 'ByAppointmentOnly': 'False'}","Cinema, Museums, Venues & Event Spaces, Event Planning & Services, Arts & Entertainment, Community Service/Non-Profit, Local Services","{'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
47,ubYUSAHPt4vNjZDEn44eTA,Benjamin Franklin Museum,317 Chestnut St,Philadelphia,PA,19106,39.9494843329,-75.1467383211,4.0,76,1,{'GoodForKids': 'True'},"Arts & Entertainment, Museums","{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-17:0', 'Sunday': '9:0-17:0'}"
48,KK4brg2RZ04k8K6lyv7aMw,The Constitutional Walking Tour,,Philadelphia,PA,19103,39.9538091035,-75.1490195255,4.0,9,1,,"Walking Tours, Hotels & Travel, Cultural Center, Museums, Arts & Entertainment, Tours",
49,BQnPRKxyevk7tnnkOGsVFw,National Liberty Museum,321 Chestnut St,Philadelphia,PA,19106,39.94883,-75.146832,4.0,38,1,"{'GoodForKids': 'True', 'WiFi': ""u'no'""}","Museums, Arts & Entertainment","{'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}"
50,TbDcfpPLWD4eJEtn8AND7A,Glen Foerd on the Delaware,5001 Grant Ave,Philadelphia,PA,19114,40.0515769,-74.9789134,4.0,16,1,"{'RestaurantsPriceRange2': '3', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsAttire': ""'dressy'"", 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'GoodForKids': 'True'}","Restaurants, Venues & Event Spaces, Arts & Entertainment, Event Planning & Services, Museums","{'Friday': '11:0-14:0', 'Saturday': '11:0-14:0', 'Sunday': '11:0-14:0'}"
51,9DfzRvTs9tzFuj5PnnLOrA,The Barnes Foundation,2025 Benjamin Franklin Pkwy,Philadelphia,PA,19130,39.9605399867,-75.1725628227,4.0,414,1,"{'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': True}"", 'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'True', 'RestaurantsPriceRange2': '2', 'ByAppointmentOnly': 'False', 'GoodForKids': 'True', 'DogsAllowed': 'False'}","Art Galleries, Education, Arts & Entertainment, Shopping, Art Classes, Museums, Art Museums","{'Monday': '11:0-17:0', 'Friday': '11:0-17:0', 'Saturday': '12:0-19:0', 'Sunday': '11:0-17:0'}"
52,xOr3cP1xO2qC4lx2E9jnBg,Ebenezer Maxwell Mansion,200 W Tulpehocken St,Philadelphia,PA,19144,40.0381645,-75.183676,3.5,9,1,{'GoodForKids': 'False'},"Landmarks & Historical Buildings, Public Services & Government, Arts & Entertainment, Museums","{'Friday': '12:0-15:0', 'Saturday': '12:0-15:0'}"
53,VfkvIzypJ1n8VYqjObRrzA,Wells Fargo,123 S Broad St,Philadelphia,PA,19107,39.949691,-75.163948,3.5,6,0,"{'GoodForKids': 'True', 'ByAppointmentOnly': 'False', 'DogsAllowed': 'False', 'WiFi': ""u'free'""}","Arts & Entertainment, Museums","{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-18:0'}"
54,OgSb5-2Nj8qgniiir9tvSw,Polish American Cultural Center,308 Walnut St,Philadelphia,PA,19106,39.9469769,-75.1469221,3.5,6,1,{'GoodForKids': 'True'},"Arts & Entertainment, Museums","{'Monday': '10:0-16:0', 'Tuesday': '10:0-16:0', 'Wednesday': '10:0-16:0', 'Thursday': '10:0-16:0', 'Friday': '10:0-16:0', 'Saturday': '10:0-16:0'}"
55,PwubHDpNphSPXu490VHIJQ,Prof. Ouch's Bizarre Bazaar & Odditorium,720 S 5th St,Philadelphia,PA,19147,39.9404271269,-75.1511474259,3.5,23,0,"{'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BikeParking': 'True', 'ByAppointmentOnly': 'False', 'RestaurantsPriceRange2': '2', 'GoodForKids': 'False', 'BusinessAcceptsCreditCards': 'True'}","Shopping, Antiques, Vinyl Records, Arts & Entertainment, Thrift Stores, Museums, Books, Mags, Music & Video","{'Monday': '12:0-20:0', 'Thursday': '12:0-20:0', 'Friday': '12:0-20:0', 'Saturday': '12:0-20:0', 'Sunday': '12:0-19:0'}"
56,7ZdCZYdDOjTDd8PVb7Hcmg,Mummers Museum,1100 S 2nd St,Philadelphia,PA,19147,39.9335527,-75.1475606,3.5,15,1,{'GoodForKids': 'True'},"Museums, Arts & Entertainment","{'Tuesday': '9:0-16:30', 'Wednesday': '9:0-16:30', 'Thursday': '9:0-16:30', 'Friday': '9:0-16:30', 'Saturday': '9:0-16:30'}"
57,AJzAO951NR1LFaBHojeudg,Tableau at PAFA,128 N Broad St,Philadelphia,PA,19102,39.9556239,-75.1634392,3.5,19,1,"{'RestaurantsPriceRange2': '1', 'WiFi': ""u'free'"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsTableService': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsReservations': 'False', 'Caters': 'False', 'BusinessAcceptsCreditCards': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': True}"", 'OutdoorSeating': 'True', 'RestaurantsDelivery': 'True', 'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'Alcohol': ""u'none'"", 'HasTV': 'True', 'RestaurantsTakeOut': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'GoodForKids': 'True'}","Restaurants, Museums, Coffee & Tea, Sandwiches, Food, Arts & Entertainment, Cafes","{'Monday': '8:0-17:30', 'Tuesday': '8:0-17:30', 'Wednesday': '8:0-17:30', 'Thursday': '8:0-17:30', 'Friday': '8:0-17:30', 'Saturday': '9:0-15:0', 'Sunday': '11:0-15:0'}"
58,cfD04ABSXGeOMkpCIS2Hog,The African American Museum in Philadelphia,701 Arch St,Philadelphia,PA,19106,39.9532614,-75.1517562,3.5,42,1,"{'ByAppointmentOnly': 'False', 'GoodForKids': 'True'}","Public Services & Government, Cultural Center, Arts & Entertainment, Landmarks & Historical Buildings, Museums","{'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '12:0-17:0'}"
59,LYkQFSYLRVaRU4aL4KifSw,Candytopia - Philadelphia,"901 Market St, Ste 1150",Philadelphia,PA,19107,39.9517142,-75.1557198,3.5,59,0,"{'BusinessAcceptsCreditCards': 'False', 'RestaurantsTakeOut': 'False', 'WheelchairAccessible': 'True', 'Caters': 'False', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsBitcoin': 'False', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'DogsAllowed': 'False', 'RestaurantsDelivery': 'False'}","Specialty Food, Shopping, Candy Stores, Arts & Entertainment, Food, Museums, Pop-up Shops","{'Thursday': '12:0-20:0', 'Friday': '11:0-19:30', 'Saturday': '11:0-19:30', 'Sunday': '11:0-19:30'}"
60,MyE_zdul_JO-dOHOug4GQQ,Watson Adventures Scavenger Hunts,,Philadelphia,PA,19019,40.1197128,-75.0097103,3.0,8,1,{'BusinessAcceptsCreditCards': 'True'},"Local Flavor, Team Building Activities, Active Life, Arts & Entertainment, Event Planning & Services, Walking Tours, Scavenger Hunts, Museums, Hotels & Travel, Tours","{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0'}"
